x,y,w,h
641,480,79,158
640,478,80,161
641,479,80,160
638,478,80,160
632,476,82,164
626,474,82,165
619,472,83,167
613,470,86,172
611,470,88,177
606,469,93,187
603,471,95,190
601,471,96,192
598,471,96,192
596,473,95,190
593,471,96,192
589,470,97,195
585,469,97,195
582,467,98,197
579,466,98,197
575,465,98,197
571,463,100,200
567,464,100,200
563,465,101,202
559,466,102,205
555,467,102,205
552,468,101,202
548,469,101,202
542,468,103,207
538,466,106,212
534,465,106,212
529,462,108,217
525,460,110,220
521,459,110,220
517,457,112,225
513,458,112,225
510,460,111,222
507,461,111,222
504,462,110,220
499,463,110,220
494,464,111,222
490,464,111,222
484,462,112,225
480,461,113,227
474,460,113,227
467,456,117,235
461,455,117,235
455,454,118,237
449,453,118,237
443,454,118,237
439,455,118,237
433,456,117,235
427,459,115,230
421,460,115,230
415,460,115,230
408,459,116,233
400,458,119,238
394,456,120,240
387,454,121,243
379,450,124,248
374,449,124,249
367,448,125,251
360,448,125,251
354,449,126,252
348,450,124,249
341,453,123,246
334,454,123,246
326,455,123,246
319,456,123,246
311,454,124,249
302,453,125,251
293,450,128,256
283,448,131,263
272,444,134,268
262,443,135,270
252,441,137,275
242,441,137,275
233,444,135,270
224,446,133,267
212,447,135,270
200,449,135,270
189,450,136,272
176,451,137,275
162,449,141,282
149,446,146,293
136,443,149,298
123,439,153,306
109,435,156,313
96,434,158,316
83,434,157,315
69,435,157,315
57,438,155,311
40,438,160,320
22,439,168,337
1,438,180,360
-18,437,188,377
-36,438,191,383
-55,434,196,392
-79,426,210,420
-107,417,226,452
-134,410,239,479
-149,410,239,479
-154,417,226,452
-157,420,221,442
-165,415,238,476
